x1,x2
0.0,0.0
1.6350346973314065e-05,0.0009835243924439256
0.00012807590194880257,0.0038699568108246504
0.00042222133993105804,0.008567783313717367
0.00097747170426567,0.01499098689738337
0.0018651895210739357,0.02305815969243898
0.0031494211435677327,0.03269249747729908
0.004887512592503311,0.043821343890771816
0.007129376286594803,0.05637686416623815
0.009917818600115407,0.07029574527185178
0.01329065170727445,0.0855175288419628
0.0172807158529561,0.10198459392913645
0.021915879352719374,0.11964215700415315
0.02721905153116972,0.1384382626798116
0.033210675764020536,0.15832206395870926
0.03990352127733721,0.17924776159233985
0.047304596293590365,0.20117310361331103
0.055418567485972,0.22405688903959675
0.06424775997839569,0.2478589678745372
0.07379215734549649,0.2725402411068392
0.08404940161263093,0.2980626607105757
0.09501479325587708,0.32438922964518613
0.10668129120203451,0.3514840018554762
0.11903958488958173,0.3793120412275869
0.13208215960796352,0.4078373741013905
0.14579309409649543,0.43702940427737025
0.16015163911127406,0.46686023917621106
0.17513689654937836,0.49730186677026533
0.19072781944887002,0.5283261555835532
0.2069032119887932,0.5599048546917631
0.2236417294891747,0.5920095937222506
0.2409218784110242,0.62461188285404
0.2587220163563335,0.6576831128178227
0.27702035206807735,0.6911945548959583
0.29579494543021306,0.7251173609224741
0.31502370746768027,0.7594225632830651
0.3346844003464018,0.7940810749150948
0.35475518872447814,0.8290640351996059
0.3752121955695315,0.8643460515680754
0.3960251904966448,0.8999034926618731
0.41716427574690274,0.9357125186604918
0.438600387419577,0.9717490795778081
0.4603052954721255,1.007988915262081
0.4822516037201936,1.0444075553959533
0.5044127498376132,1.0809803194964522
0.5267630053564027,1.1176823169149859
0.5492774756667682,1.1544884468373482
0.5719321000171013,1.1913733982837145
0.5947036515139815,1.2283116501086448
0.6175697371221747,1.2652774710010817
0.6405087976646331,1.302244919484351
0.6635001078224972,1.3391878439161629
0.6865237761350924,1.3760798824886091
0.7095607449999324,1.412894463228167
0.732591779017252,1.4496061746147777
0.755590697937674,1.4861977467185379
0.7785330716220707,1.5226473014094202
0.8013960089989506,1.5589320383233691
0.8241574275039723,1.5950294810486063
0.8467960530799431,1.630917477125625
0.869291420176821,1.6665741980471949
0.8916238717517132,1.701978139258359
0.9137745592688761,1.737108120156435
0.9357254426997162,1.7719432840910148
0.9574592905227892,1.8064630983639645
0.9789596797238006,1.840647354229425
1.0002109957956058,1.8744761668938117
1.0211984327382093,1.9079299755158134
1.0419079930587654,1.9409895432063946
1.062326487771578,1.9736359570287925
1.0824415363981004,2.00585062799852
1.1022415669669363,2.0376152910833647
1.1217158160138376,2.0689120052033863
1.1408543285817072,2.099723153230922
1.1596478660074656,2.130031538430361
1.1780812537707273,2.1598266132566915
1.1961402397363288,2.189095825272381
1.213814395795187,2.217823432565413
1.2310938242577203,2.2459943727889584
1.247969157853845,2.2735942631613746
1.2644315597329776,2.3006094004662065
1.2804727234640345,2.327026761052186
1.2960848730354315,2.3528340008332336
1.311260762855083,2.3780194552884537
1.3259936777504042,2.402572139462141
1.3402774329683094,2.4264817479637757
1.3541063741752122,2.4497386549680256
1.3674753774570263,2.472333914214746
1.3803798493191641,2.4942592590089783
1.3928157266865382,2.5155071022209516
1.4047794769035609,2.536070536286083
1.4162680977341435,2.5559433332049757
1.4272791173616972,2.5751199445434203
1.4378105943891326,2.5935955014323944
1.44786111783886,2.611365814568063
1.457429807152789,2.6284273742117783
1.4665163121923288,2.644777350190079
1.4751208132383886,2.6604135918946925
1.4832440209913764,2.675334628282531
1.4908871765712004,2.6895396678756964
1.4980478644868491,2.703028790643062
1.504723139600917,2.715801452721291
1.5109151490454362,2.7278567005424827
1.5166262906453554,2.7391941149264856
1.5218592045428567,2.7498138120948235
1.5266167731973554,2.759716443670696
1.5309021213855012,2.768903196678979
1.5347186162011761,2.7773757935462258
1.5380698670554964,2.7851364921006643
1.5409597256768115,2.7921880855721986
1.5433922861107043,2.7985339025924105
1.5453718847199915,2.8041778071945562
1.546903100184723,2.80912419881357
1.5479907535021822,2.8133780122860594
1.548639907986886,2.816944717850312
1.5488558692705847,2.819830321146288
1.5486441853022623,2.8220413632156256
1.5480106463481365,2.8235849205016397
1.5469612849916574,2.824468604849319
1.54550237613351,2.8247005635053313
1.5436404369916117,2.824289479118018
1.541382227101114,2.8232445697373985
1.5387347483144016,2.8215755888151675
1.5357052448010928,2.819292825204696
1.5323012030480394,2.8164071031610316
1.5285303518593265,2.8129297823408974
1.5244006623562727,2.8088727578026926
1.5199203479774301,2.804248460006493
1.5150978644785849,2.7990698548140514
1.5099419099327558,2.7933504434887952
1.5044614247301957,2.787104262695829
1.4986655915783902,2.780345884501932
1.4925635304102667,2.7730893776262358
1.4861605315221103,2.765334664094093
1.4794651499561886,2.757090878253061
1.47248740339486,2.7483720339269717
1.4652372719415654,2.739192157461961
1.45772469812083,2.7295652877264716
1.4499595868782618,2.7195054761112516
1.4419518055805525,2.7090267865293534
1.4337111840154775,2.6981432954161364
1.425247514391895,2.686869091729265
1.4165705513397473,2.6752182769487094
1.40769001191006,2.6632049650767446
1.3986155755749419,2.650843282637952
1.3893568842275852,2.6381473686792187
1.3799235421822658,2.625131374769736
1.3703251161743433,2.611809465001002
1.3605711353602599,2.5981958159868213
1.3506710913175421,2.584304616863301
1.3406344380447996,2.5701500692888564
1.3304705919617248,2.5557463874442075
1.320188931909095,2.54110779803238
1.3097987991487698,2.5262485402787047
1.2993094973636925,2.511182865930819
1.2887302926578903,2.4959250392586645
1.2780704135564729,2.4804893370544887
1.2673390510056344,2.4648900486328458
1.256545358372652,2.4491414758305945
1.2456984514458862,2.4332579330068995
1.234807408434781,2.4172537470432305
1.223881269969864,2.401143257343363
1.2129290391027465,2.384940815833379
1.2019596165988282,2.368660664910727
1.1909761477624101,2.3523061354446466
1.1799847105975965,2.3358857335225305
1.168995326884034,2.319415414232608
1.1580177773058675,2.3029107774683775
1.1470616014517343,2.2863870679286005
1.136136097814768,2.269859175117307
1.1252503237925975,2.253341633343794
1.114413095687345,2.2368486217226224
1.10363298870563,2.220393964173621
1.092918336958565,2.2039911294218846
1.082277233461759,2.1876532309977748
1.0717175301353155,2.1713930272369186
1.0612468378038324,2.15522292128021
1.0508725261964038,2.13915496107381
1.0406017239466174,2.1232008393691437
1.0304413185925572,2.1073718937229047
1.020397956576802,2.091679106497053
1.0104780432464244,2.0761331048588128
1.000687742852994,2.060744160780677
0.9910329785525736,2.0455221910404027
0.9815194324057219,2.0304767572210154
0.9721525453774931,2.0156170657108063
0.9629375173374348,2.0009519677033314
0.9538793070595917,1.9864899591974157
0.9449826322225015,1.972239180997148
0.9362519694091982,1.9582074187118845
0.9276915541072108,1.9444021027562493
0.9193053807085625,1.9308303083501295
0.9110972025097723,1.917498755518681
0.9030705317118539,1.9044138090923264
0.8952286394203159,1.891581478706752
0.8875745556451624,1.8790074188029133
0.8801110693008918,1.8666969286270303
0.8728407282064978,1.85465495223059
0.8657658390854697,1.8428860784703462
0.858888467565791,1.8313945410083177
0.8522104381799407,1.8201842183117916
0.8457333343648923,1.8092586336533187
0.8394584984621147,1.7986209551107186
0.8333870317175726,1.7882739955670768
0.827519794281724,1.7782202127107434
0.8218586704161792,1.7684635697500963
0.8164093780283491,1.7590137180733005
0.8111738547755,1.749874795692435
0.8061534378217908,1.7410500337620927
0.8013492867811208,1.732542375595077
0.7967623837171309,1.7243544766624057
0.792393533143202,1.7164887045933073
0.7882433620224566,1.7089471391752233
0.7843123197677576,1.7017315723538076
0.7806006782417088,1.6948435082329254
0.777108531756655,1.6882841630746557
0.7738357970746815,1.6820544652992881
0.770782213407615,1.6761550554853255
0.7679473424170226,1.6705862863694834
0.7653305682142123,1.665348222846688
0.7629310973602331,1.6604406419700795
0.7607479588658748,1.6558630329510091
0.7587800041916678,1.651614597159041
0.7570259072478839,1.6476942481219516
0.7554841643945349,1.6441006115257293
0.7541530944413743,1.6408320252145745
0.753030838647896,1.6378865391909005
0.7521153607233347,1.6352619156153325
0.7514044468266662,1.6329556288067084
0.7508957055666069,1.6309648652420774
0.7505865680016142,1.629286523556702
0.7504742876398862,1.6279172145440561
0.750555940439362,1.6268532611558268
0.7508284248077215,1.6260906985019128
0.7512884616023854,1.6256252738504249
0.7519325941305153,1.6254524466276867
0.7527571881490134,1.625567388418234
0.7537584318645232,1.6259649829648144
0.7549342105570146,1.6266426253502702
0.7562842154672157,1.6276004346807678
0.7578048038137666,1.628833566135148
0.7594922190615536,1.6303369787339888
0.7613426749297636,1.6321055602992482
0.7633523553918842,1.6341341274542664
0.7655174146757039,1.6364174256237647
0.767833977263312,1.6389501290338444
0.7702981378910987,1.6417268407119892
0.7729059615497547,1.6447420924870633
0.7756534834842713,1.6479903449893123
0.7785367091939415,1.6514659876503626
0.7815516144323579,1.6551633387032219
0.7846941452074149,1.6590766451822794
0.7879602177813071,1.6632000829233047
0.7913457186705297,1.667527756563449
0.7948465046458796,1.6720536995412445
0.7984584027324533,1.6767718740966047
0.802177210209649,1.6816761712708241
0.8059986946111655,1.6867604109065781
0.8099185937250017,1.6920183416479235
0.8139326155934583,1.6974436409402986
0.818036438513136,1.7030299150305217
0.8222257110349369,1.7087706989667937
0.8264960519640634,1.7146594565986952
0.8308430503600186,1.720689580577189
0.835262265536607,1.7268543923546185
0.8397492270619331,1.733147142184708
0.8442994347584031,1.739561009122564
0.8489083587027232,1.7460891010246729
0.8535714392259005,1.7527244545489027
0.8582840869132434,1.7594600351545029
0.8630416836628229,1.7662887387790764
0.8678419960017064,1.773207234296504
0.8726824170971561,1.7802116485274784
0.8775581084379195,1.7872945684680492
0.8824643215811989,1.7944487025803146
0.8873963981526496,1.8016668807924174
0.8923497698463815,1.8089420544985488
0.897319958424958,1.8162672965589461
0.9023025757193964,1.8236358012998934
0.9072933236291685,1.831040884513722
0.9122879941221992,1.8384759834588096
0.9172824692348682,1.8459346568595811
0.9222727210720085,1.8534105849065081
0.927254811806907,1.8608975692561087
0.9322248936813051,1.8683895330309483
0.9371792090053975,1.8758805208196387
0.9421140901578334,1.883364698676839
0.9470259595857154,1.890836354123255
0.9519113298046002,1.8982898961456383
0.9567668033984988,1.9057198551967889
0.9615890730198755,1.9131208831955528
0.9663749213896492,1.920487753526823
0.9711212212971921,1.927815361041539
0.9758249356003306,1.9350987220566873
0.9804831172253451,1.9423329743553017
0.9850929091669698,1.949513377186462
0.9896515444883932,1.9566353112652954
0.994156346321257,1.9636942787729759
0.9986047278656576,1.9706859033567237
1.0029941923901446,1.9776059301298066
1.0073223332317223,1.9844502256715386
1.0115868337958482,1.9912147780272815
1.0157854675564344,1.9978956967084427
1.0199160980558464,2.004489212692477
1.0239766789049036,2.010991678422886
1.02796525378288,2.017399567809218
1.031879956437503,2.0237094762270686
1.0357190010138553,2.0299181625151244
1.0394804296942965,2.0360227315222725
1.0431621354497371,2.042019619471395
1.0467621089258874,2.0479052283200168
1.050278442728163,2.0536761187945842
1.053709331421684,2.059329010390467
1.0570530715312767,2.0648607813719546
1.0603080615414717,2.0702684687722597
1.0634728018965052,2.0755492683935164
1.0665458950003184,2.080700534806781
1.0695260452165578,2.0857197813520316
1.0724120588685746,2.0906046801381675
1.0752028442394261,2.095353062043011
1.077897411571874,2.0999629167133054
1.0804948730683852,2.104432392564716
1.0829944428911322,2.1087597967818303
1.0853954371619925,2.1129435953181575
1.0876972739625481,2.116982412896128
1.0898994733340872,2.1208750330070956
1.0920016572776028,2.1246203979113347
1.0940035497537928,2.128217608638042
1.0959049766830604,2.1316659249853354
1.097705865945514,2.1349647655202557
1.0994062473809671,2.1381137075787655
1.1010062527889386,2.1411124872657483
1.1025061159286524,2.1439609994550106
1.1039061725190376,2.1466592977892796
1.1052068602387282,2.149207594680205
1.1064087187260638,2.151606261308359
1.1075123895790888,2.153855827623235
1.1085186163555532,2.1559569823432474
1.1094282445729116,2.157910572955734
1.1102422217083243,2.159717605716954
1.1109615971986564,2.161379245652088
1.111587522440478,2.1628968165552385
1.1121210777728414,2.1642715567258977
1.11256135022019,2.165501880212784
1.1129087522974634,2.16658803582496
1.1131643489434961,2.1675312039548107
1.1133292426200228,2.1683326345323466
1.1134045733116777,2.1689936470252005
1.113391518525996,2.1695156304386294
1.1132912932934123,2.169900043315514
1.1131051501672615,2.170148413736359
1.1128343792237791,2.1702623393192932
1.1124803080621002,2.170243487220068
1.11204430180426,2.17009359413206
1.111527763095194,2.1698144662862684
1.1109321321027377,2.1694079794513166
1.1102588865176268,2.1688760789334522
1.1095095415534972,2.168220779576546
1.1086856499468847,2.167444165762092
1.1077888019572253,2.16654839140921
1.106820625366855,2.1655356799746417
1.1057827854810105,2.1644083244527534
1.1046769851278275,2.163168687375534
1.1035049646583428,2.1618192008125985
1.102268501946493,2.160362366371183
1.100969412389115,2.1588007551961494
1.0996095489059448,2.157137007969982
1.09819080193962,2.15537383491279
1.0967150994556776,2.153514015782306
1.0951844069425545,2.1515603998738855
1.093600727411588,2.149515906020509
1.0919661013970154,2.1473835225927798
1.0902826069559743,2.145166307498926
1.088552359668502,2.1428673881847984
1.086777512637537,2.1404899616338726
1.084960256488916,2.1380372943672468
1.0831028193713776,2.1355127224436434
1.0812073310183155,2.1329194329417502
1.079274271590473,2.130257956054423
1.077305314130623,2.1275307188319017
1.0753026596335902,2.1247410046783
1.0732684819600546,2.121892064809921
1.0712049278365516,2.118987118255251
1.069114116855472,2.116029351854966
1.0669981414750618,2.1130219202619274
1.0648590670194218,2.1099679459411824
1.0626989316785085,2.1068705191699664
1.0605197465081333,2.1037326980377
1.058323495429963,2.100557508445992
1.05611213523152,2.097347944108637
1.0538875955661813,2.0941069665516165
1.0516517789531792,2.0908375051130976
1.049406560777602,2.0875424569434355
1.0471537892903924,2.0842246870051717
1.0448952856083484,2.0808870280730343
1.0426328437141241,2.0775322807339376
1.0403682304562276,2.0741632133869827
1.0381031855490233,2.070782562243458
1.03583942157273,2.067393031326838
1.0335786239734224,2.063997292472784
1.03132245106303,2.060597985329144
1.0290725340193376,2.057197717355952
1.0268304768859857,2.05379906382543
1.0245978565724694,2.0504045678219853
1.0223762228541393,2.0470167402422135
1.0201670983722015,2.043638059794895
1.017971978633717,2.040270973000997
1.0157923320116016,2.036917894193676
1.0136295997446274,2.033581205518271
1.0114851959374211,2.0302632569323116
1.0093603190927765,2.026966026174958
1.0072556244457331,2.0236904894741223
1.0051725790719077,2.0204390539350587
1.0031126981812768,2.0172142266439037
1.0010774454140923,2.0140184373306065
0.9990682328408818,2.0108540383689344
0.9970864209624468,2.0077233047764675
0.995133318709865,2.0046284342146032
0.9932101834444886,2.001571546988553
0.9913182209579452,1.9985546860473442
0.9894585854721375,1.9955798169838204
0.9876323796392428,1.9926488280346384
0.9858406545417142,1.9897635300802723
0.9840844096922795,1.9869256566450106
0.9823645930339417,1.9841368638969579
0.9806821009399792,1.9813987306480332
0.9790377782139448,1.9787127583539712
0.9774324180896667,1.9760803711143224
0.9758667622312488,1.9735029156724522
0.9743415007330694,1.9709816614155415
0.972857272119782,1.9685178003745867
0.9714146633463154,1.966112447224399
0.9700142097978736,1.9637666392836053
0.9686563952899352,1.9614813365146484
0.9673416520682544,1.9592574215237857
0.9660703608088604,1.9570956995610902
0.9648428506180573,1.9549968985204502
0.9636593990324245,1.9529616689395695
0.9625202320188164,1.9509905839999668
0.9614255239743627,1.9490841395269771
0.960375397726468,1.9472427539897499
0.9593699245328118,1.94546676850125
0.9584091240813492,1.9437564468182587
0.95749296449031,1.942111975341371
0.9566213623081994,1.9405334631149982
0.9557941825137977,1.9390209418273674
0.9550112385161598,1.93757436581052
0.9542722921546162,1.9361936120403134
0.9535774897887519,1.9348790802997393
0.9529277389597696,1.933632227041192
0.9523229774426601,1.9324531811795438
0.9517630623643734,1.9313419522161936
0.951247823238502,1.9302985028561628
0.9507770619652821,1.9293227490080949
0.9503505528315931,1.9284145597842557
0.9499680425109573,1.927573757500533
0.9496292500635405,1.9268001176764367
0.9493338669361513,1.9260933690350988
0.9490815569622417,1.925453193503274
0.9488719563619071,1.9248792262113383
0.9487046737418858,1.924371055493291
0.9485792900955593,1.9239282228867522
0.9484953588029524,1.9235502231329653
0.9484524056307332,1.9232365041767951
0.9484499287322127,1.9229864671667292
0.9484873986473452,1.9227994664548769
0.9485642583027284,1.9226748095969697
0.9486799230116028,1.9226117573523616
0.9488337804738524,1.9226095236840284
0.9490251907760042,1.922667275758568
0.9492534863912286,1.9227841339462013
0.9495179721793391,1.92295917182077
0.9498179253867922,1.923191416159739
0.9501525956466879,1.923479846944195
0.950521204978769,1.9238233973588468
0.9509229477894219,1.9242209537920256
0.951356990871676,1.9246713558356845
0.951822473405204,1.9251733962853992
0.9523185069563214,1.925725821140367
0.9528442687837063,1.926327472928745
0.9533995114780918,1.926978080617653
0.9539834585412194,1.9276765676772754
0.9545952004812134,1.9284216491376247
0.9552338292023982,1.9292120370022876
0.9558984380052983,1.9300464402484248
0.9565881215866374,1.9309235648267697
0.9573019760393396,1.9318421136616306
0.9580390988525287,1.9328007866508885
0.958798588911528,1.9337982806659981
0.9595795464978613,1.9348332895519884
0.9603810732892514,1.9359045041274614
0.9612022723596217,1.9370106121845934
0.962042248179095,1.9381502984891332
0.9629001066139941,1.9393222447804048
0.9637749549268415,1.9405251297713046
0.9646659017763597,1.9417576291483032
0.9655720572174709,1.9430184155714447
0.9664925327012973,1.944306158674347
0.9674264410751607,1.9456195250642017
