x1,x2
0.9683728965825831,1.9469571783217736
0.9693310148632857,1.9483177790014017
0.9702999129531903,1.9496999846309984
0.9712787092844182,1.9511024497120495
0.9722665236852902,1.9525238257196151
0.9732624773803276,1.9539627611023285
0.9742656929902509,1.9554179012823965
0.975275294531981,1.9568878886556
0.9762904074186382,1.9583713625912933
0.9773101584595427,1.9598669594324043
0.9783336758602149,1.9613733124954345
0.9793601062870511,1.9628890790365034
0.980389307708733,1.9644140408232258
0.9814207060769187,1.965947308808841
0.9824533252737274,1.967487357696351
0.9834862121081605,1.9690326947340608
0.9845184363161006,1.9705818597155804
0.9855490905603127,1.9721334249798241
0.9865772904304428,1.97368599541101
0.9876021744430193,1.9752382084386606
0.9886229040414518,1.9767887340376027
0.9896386635960316,1.9783362747279674
0.9906486604039322,1.9798795655751897
0.9916521246892085,1.9814173741900092
0.9926483096027969,1.9829485007284695
0.993636491222516,1.9844717778919185
0.9946159685530658,1.985986070927008
0.9955860635260281,1.987490277625695
0.9965461209998664,1.9889833283252396
0.9974955087599259,1.9904641859082068
0.9984336175184337,1.9919318458024657
0.9993598609144982,1.993385335981189
1.0002736755141102,1.994823716962855
1.0011745208101415,1.9962460818112449
1.002061879222346,1.9976515561354447
1.0029352560973592,1.9990392980898448
1.0037941797086984,2.000408498374139
1.0046382012567625,2.0017583802333268
1.0054668948688326,2.0030881994577108
1.0062798575990703,2.0043972443828975
1.0070767094285207,2.0056848358897987
1.0078570932651087,2.0069503274046294
1.0086206749436428,2.0081931048989103
1.0093671432258116,2.009412586889465
1.0100962098001862,2.0106082244384216
1.0108076092822198,2.0117795011532125
1.0115010992142461,2.012925933186574
1.012176460065482,2.0140470692365477
1.0128334952320248,2.015142490546479
1.0134720310368546,2.016211810905016
1.0140919167298321,2.0172546766461137
1.0146930244877008,2.018270766649029
1.0152752494140853,2.019259792338324
1.0158385095394922,2.0202214976838655
1.01638258728947,2.021155477355793
1.0169068855756656,2.0220608819587826
1.0174112143778284,2.0229373199595018
1.0178954339820003,2.0237844650160115
1.018359421619293,2.0246020182777005
1.01880307146589,2.025389708385281
1.019226294643046,2.0261472914707928
1.019629019217086,2.0268745511576007
1.020011190199408,2.027571298560395
1.0203727695464795,2.0282373722851923
1.02071373615984,2.0288726384293345
1.0210340858860998,2.02947699058149
1.021333831516941,2.030050349821652
1.0216130027891164,2.0305926647211394
1.02187164638445,2.0311039113425977
1.022109825929837,2.0315840932399976
1.0223276219972441,2.032033241458636
1.0225251321037092,2.0324514145351347
1.0227024707113408,2.0328386984974425
1.0228597692273194,2.033195206864832
1.0229971760038958,2.033521080647904
1.0231148563383927,2.0338164883485828
1.0232129924732039,2.0340816259601198
1.0232917835957942,2.034316716967092
1.0233514458386996,2.0345220123454015
1.0233922122795274,2.034697790562277
1.023414332940956,2.0348443575762722
1.023418074790735,2.0349620468372667
1.0234037217416856,2.0350512192864665
1.0233715746516994,2.0351122633564023
1.02332195132374,2.035145594970931
1.0232551865058415,2.0351516575452364
1.0231716318911097,2.0351309219858256
1.0230716559967852,2.0350838865109684
1.0229553431996419,2.035010627662316
1.0228227811046533,2.0349112210739086
1.0226743233684394,2.0347861380677523
1.0225103262346575,2.034635856438919
1.0223311485340043,2.034460860455543
1.0221371516842146,2.0342616408588237
1.0219286996900614,2.0340386948630234
1.0217061591433567,2.033792526155468
1.0214698992229507,2.033523644896549
1.0212202916947322,2.0332325677197196
1.0209577109116283,2.032919817731498
1.0206825338136052,2.0325859245114666
1.0203951399276665,2.03223142411227
1.020095911367855,2.0318568590596193
1.0197852328352521,2.0314627783522865
1.0194634916179774,2.0310497374621095
1.0191310775911888,2.0306182983339895
1.0187883832170832,2.030169029385891
1.0184358035448957,2.029702505508843
1.0180737362108996,2.0292193080669385
1.017702581438407,2.028720024897334
1.0173227420377688,2.028205250310249
1.0169346234063739,2.0276755850889683
1.0165386335286497,2.0271316364898397
1.0161351829760623,2.026574018242276
1.015724684907116,2.0260033505487516
1.0153075550673538,2.0254202600848066
1.0148842117893575,2.024825379999045
1.0144550759927466,2.0242193499131336
1.0140205711841799,2.0236028159218034
1.013581123457354,2.0229764305928493
1.0131371614930045,2.022340852967131
1.012689116558905,2.02169674855857
1.0122373903475788,2.0210447375243903
1.0117820713292043,2.020384933534515
1.0113235195565826,2.0197178820661628
1.0108621871909615,2.0190442783477858
1.0103985175675954,2.0183648055777743
1.0099329451957462,2.017680134924456
1.0094658957586826,2.016990925526096
1.0089977861136805,2.0162978244908976
1.0085290242920228,2.015601466897
1.0080600094989998,2.0149024757924816
1.007591132113908,2.0142014621953575
1.0071227736900519,2.01349902509358
1.0066553069547424,2.0127957514450396
1.0061890958092976,2.0120922161775643
1.0057244953290432,2.0113889821889184
1.0052618517633114,2.0106866003468054
1.0048015025354413,2.009985609488865
1.0043437762427796,2.0092865364226755
1.0038889926566794,2.008589895925751
1.0034374627225018,2.0078961907455453
1.002989488559614,2.007205911599448
1.0025453634613908,2.0065195371747864
1.002105371895214,2.0058375341288266
1.001669789502472,2.0051603570887706
1.001238883098561,2.0044884486517587
1.0008129106728838,2.0038222393848684
1.0003921213888503,2.0031621478251154
0.9999767555838776,2.002508580479452
0.9995670447693895,2.001861931824768
0.9991632116308172,2.0012225843078917
0.9987654700275991,2.000590908345588
0.9983740249931802,1.9999672623245592
0.9979890727350128,1.9993519926014462
0.9976108006345562,1.998745433502826
0.9972393872472769,1.998147907325214
0.9968750023026482,1.997559724335063
0.9965178067041509,1.9969811827687627
0.9961679525292723,1.996412568832641
0.9958255859959205,1.9958541541653918
0.9954908878290695,1.9953061996243684
0.9951640403973773,1.9947690174721253
0.9948452125070785,1.9942429164667816
0.9945345635890371,1.9937281906492736
0.9942322436987464,1.9932251193433541
0.9939383935163288,1.9927339671555928
0.9936531443465363,1.9922549839753763
0.9933766181187499,1.9917884049749077
0.9931089273869801,1.9913344506092074
0.9928501753298665,1.9908933266161128
0.9926004557506781,1.9904652240162772
0.9923598530773134,1.990050319113172
0.9921284423622999,1.9896487734930843
0.9919062892827945,1.989260734025119
0.9916934501405832,1.988886332861197
0.9914899718620818,1.9885256874360564
0.9912958919983348,1.9881789004672525
0.9911112387250164,1.9878460599551568
0.99093603084243,1.9875272391829581
0.9907702777755082,1.987222496716662
0.990613979573813,1.9869318764050907
0.9904671269115356,1.9866554073798832
0.9903297010874965,1.9863931040554959
0.9902016740251456,1.9861449661292014
0.9900830082725621,1.9859109785810896
0.9899736570024543,1.9856911116740665
0.98987356401216,1.985485320953856
0.9897826637236461,1.9852935472489985
0.9897008811835091,1.9851157166708504
0.9896281320629745,1.9849517406135861
0.9895643226578972,1.9848015157541963
0.9895093498887613,1.9846649240524885
0.9894631013006805,1.984541832751087
0.9894254550633974,1.9844320943754334
0.9893962799712841,1.9843355467337855
0.9893754593924755,1.984252047191765
0.989363091370342,1.9841817615197244
0.989359116450895,1.9841246334743774
0.9893634147069506,1.9840805193075621
0.9893758634038511,1.984049269806795
0.9893963369994656,1.9840307302952713
0.9894247071441898,1.9840247406318643
0.9894608426809458,1.9840311352111264
0.9895046096451824,1.984049742963288
0.9895558712648749,1.9840803873542587
0.989614487960525,1.9841228863856264
0.9896803173451614,1.9841770525946574
0.9897532142243388,1.9842426930542967
0.989833030596139,1.9843196093731679
0.98991961565117,1.9844075976955733
0.9900128157725666,1.9845064487014934
0.9901124745359898,1.9846159476065877
0.9902184327096277,1.9847358741621939
0.9903305282541945,1.9848660026553284
0.9904485963229313,1.9850061019086864
0.9905724692616055,1.9851559352806414
0.990701976608511,1.9853152606652456
0.9908369450944687,1.9854838304922293
0.9909771986428257,1.9856613917270023
0.9911225583694558,1.9858476858706522
0.9912728425827593,1.9860424489599455
0.991427866783663,1.986245411567327
0.9915874436656206,1.9864562988009205
0.9917513831146118,1.9866748303045279
0.9919194922091432,1.9869007202576299
0.9920915752202483,1.9871336773753858
0.9922674336114864,1.9873734049086338
0.9924468660389439,1.9876196006438898
0.9926296683512338,1.987871956903349
0.9928156335894954,1.9881301605448847
0.9930045519873946,1.9883938929620493
0.9931962313076236,1.988662862773743
0.9933906553543387,1.988937062442403
0.9935876616698376,1.9892162518086913
0.9937870408966221,1.989500114624064
0.9939885869587328,1.9897883388589213
0.9941920970617493,1.9900806167026053
0.9943973716927899,1.9903766445634026
0.9946042146205116,1.9906761230685426
0.9948124328951105,1.9909787570641981
0.9950218368483212,1.9912842556154853
0.9952322400934175,1.991592332006463
0.9954434595252117,1.9919027037401347
0.9956553153200551,1.9922150925384456
0.9958676309358377,1.9925292243422854
0.9960802331119886,1.9928448293114864
0.9962929518694751,1.9931616418248248
0.996505620510804,1.9934794004800194
0.9967180756200208,1.9937978480937326
0.9969301570627094,1.9941167317015704
0.9971417079859929,1.9944358025580817
0.9973525748185332,1.994754816136759
0.9975626072705308,1.9950735321300377
0.9977716583337254,1.9953917144492967
0.9979795842813951,1.9957091312248585
0.998186244668357,1.9960255548059886
0.9983915023309672,1.9963407617608955
0.9985952233871205,1.9966545328767316
0.9987972772362501,1.996966653159592
0.9989975365593289,1.997276911834516
0.9991958773188678,1.997585102345485
0.9993921787589171,1.9978910223554245
0.9995863234050655,1.9981944737462032
0.9997781970644407,1.998495262618633
0.9999676888257094,1.998793199292469
1.0001546910590768,1.9990880983064097
1.000339099416287,1.9993797784180969
1.0005208164017645,1.9996680700916982
1.0006997873248706,1.9999528957529755
1.0008759114192312,2.000234089204719
1.00104907434191,2.0005114544343803
1.0012191664722387,2.00078480268134
1.0013860829118162,2.001053952436908
1.001549723484509,2.0013187294443244
1.0017099927364517,2.0015789666987573
1.0018667999360462,2.0018345044473054
1.0020200590739627,2.0020851901889953
1.0021696888631382,2.0023308786747847
1.0023156127387782,2.0025714319075587
1.0024577588583552,2.0028067191421335
1.00259606010161,2.003036616885253
1.0027304540705506,2.0032610088955916
1.0028608830894528,2.0034797861837528
1.00298729420486,2.003692847012269
1.003109639185584,2.0039000968956024
1.003227874522703,2.004101448600144
1.003341961429564,2.004296822144215
1.0034518658417813,2.0044861447980646
1.0035575584172363,2.004669351083873
1.003659014536079,2.0048463827757477
1.0037562143007268,2.0050171888997275
1.0038491425358647,2.0051817257337796
1.0039377887884449,2.0053399568078003
1.004022147327688,2.0054918529036154
1.004102217145082,2.0056373920549806
1.0041780019543827,2.00577655954758
1.0042495101916131,2.0059093479190278
1.004316755015065,2.006035756958867
1.0043797543052961,2.0061557937085697
1.0044385306651336,2.006269472461539
1.0044931114196713,2.006376814763105
1.004543528616271,2.006477849410528
1.0045898190245621,2.006572612452999
1.004632024136442,2.006661147191636
1.0046701901660748,2.006743504179488
1.0047043680498937,2.006819741221533
1.0047345818589906,2.006889879803797
1.0047607509263476,2.0069537955646517
1.0047828993598977,2.007011506728475
1.0048010664568394,2.007063053136983
1.0048152932898906,2.0071084778798745
1.004825622707289,2.007147827294832
1.004832099332791,2.007181150967521
1.0048347695656732,2.00720850173159
1.0048336815807313,2.00722993566867
1.0048288853282805,2.0072455121083754
1.0048204325341552,2.007255293628305
1.0048083766997098,2.007259346054038
1.0047927731018176,2.0072577384591397
1.0047736787928716,2.0072505431651564
1.004751152600784,2.0072378357416176
1.0047252551289865,2.007219695006037
1.0046960487564307,2.00719620302391
1.004663597637587,2.007167445108717
1.0046279677024457,2.007133509821919
1.0045892266565162,2.0070944889729625
1.0045474439808273,2.0070504776192757
1.0045026909319277,2.0070015740662694
1.0044550405418853,2.0069478798673392
1.0044045676182871,2.0068894998238624
1.00435134874424,2.0068265419852005
1.0042954622783702,2.0067591176486963
1.004236988354823,2.0066873413596773
1.0041760088832639,2.0066113309114533
1.0041126075488769,2.006531207345318
1.0040468698123663,2.0064470949505475
1.0039788829099552,2.006359121264401
1.0039087358533865,2.0062674170721206
1.0038365194299224,2.0061721164069324
1.0037623262023445,2.0060733565500444
1.0036862505089539,2.0059712780306485
1.003608388463571,2.0058660246259192
1.003528837955536,2.0057577433610145
1.0034476986497083,2.005646584509076
1.0033650715959983,2.0055327009698405
1.0032809665129652,2.005416100213106
1.0031954110742447,2.005296816947147
1.0031085018010018,2.0051749955291394
1.0030203338544295,2.005050778627388
1.0029310010357497,2.004924307221322
1.0028405957862128,2.004795720601498
1.0027492091870975,2.0046651563695987
1.002656930959711,2.0045327504384325
1.0025638494653892,2.0043986370319344
1.002470051705496,2.004262948685166
1.0023756233214245,2.004125816244315
1.0022806485945952,2.003987368866695
1.0021852104464581,2.0038477340207463
1.0020893904384915,2.0037070374860355
1.0019932687722017,2.0035654033532557
1.001896924289124,2.0034229540242254
1.0018004344708218,2.003279810211891
1.0017038754388872,2.003136090940323
1.0016073219549406,2.0029919135447196
1.0015108474206313,2.0028473936714057
1.0014145238776364,2.002702645277832
1.001318422007662,2.002557780632574
1.0012226111324425,2.002412910315336
1.001127159213741,2.002268143216947
1.0010321328533487,2.002123586539363
1.0009375972930856,2.0019793457956654
1.0008436164148,2.001835524810063
1.0007502527403687,2.0016922257178904
1.0006575674316969,2.0015495489656083
1.0005656202907187,2.001407593310804
1.0004744697593961,2.001266455822191
1.0003841729197203,2.0011262318796086
1.0002947854937099,2.0009870151740228
1.000206361843413,2.0008488977075265
1.0001189549709055,2.000711969793338
1.0000326165182927,2.0005763200558024
0.9999473945604864,2.0004420313179914
0.9998632996533882,2.000309115787901
0.9997803751139154,2.0001776438042675
0.9996986792141349,2.00004771381153
0.99961826798364,1.9999194208258138
0.9995391952095496,1.999792856434935
0.9994615124365095,1.9996681087983967
0.9993852689666912,1.999545262647391
0.9993105118597928,1.9994243992847978
0.9992372859330384,1.9993055965851854
0.9991656337611784,1.999188928994811
0.9990955956764893,1.9990744675316192
0.999027209768774,1.998962279785244
0.9989605118853615,1.9988524299170065
0.9988955356311071,1.9987449786599174
0.9988323123683922,1.998639983318675
0.9987708712171246,1.998537497769666
0.9987112390547381,1.998437572460965
0.9986534405161929,1.9983402544123363
0.9985974979939752,1.9982455872152314
0.9985434316380978,1.99815361103279
0.9984912593560993,1.9980643625998407
0.9984409968130449,1.9979778752229005
0.9983926574315255,1.997894178780174
0.998346252391659,1.9978132997215552
0.9983017906310886,1.9977352610686256
0.9982592788449844,1.997660082414655
0.9982187214860426,1.9975877799246025
0.9981801207644855,1.997518366335114
0.9981434766480614,1.9974518509545252
0.9981087868620453,1.997388239662859
0.998076046889238,1.9973275349118276
0.9980452499699669,1.9972697357248308
0.9980163871020853,1.9972148376969572
0.9979894470409728,1.9971628329949833
0.9979644162995354,1.9971137103573744
0.997941279148205,1.9970674550942835
0.9979200176149399,1.9970240490875528
0.9979006114852248,1.9969834707907121
0.9978830383020703,1.99694569522898
0.9978672733660133,1.9969106939992627
0.9978532897351171,1.9968784352701556
0.9978410636381914,1.9968488911689677
0.9978306433017754,1.9968221325158388
0.9978220337080262,1.9967981725086992
0.9978152160299083,1.9967769916927567
0.9978101706848916,1.9967585692059378
0.997806877334952,1.9967428827788862
0.9978053148865709,1.9967299087349637
0.9978054614907352,1.9967196219902499
0.9978072945429382,1.9967119960535422
0.997810790683178,1.9967070030263563
0.9978159257959592,1.996704613602925
0.9978226750102918,1.9967047970701992
0.9978310126996911,1.9967075213078482
0.9978409124821789,1.9967127527882584
0.997852347220282,1.9967204565765344
0.9978652890210334,1.9967305963304987
0.9978797092359715,1.9967431343006914
0.9978955784611404,1.9967580313303706
0.9979128665370902,1.9967752468555124
0.9979315425488763,1.9967947389048104
0.9979515748260602,1.9968164640996766
0.9979729309427088,1.99684037765424
0.9979955777173949,1.9968664333753483
0.9980194812131968,1.9968945836625664
0.9980446067376988,1.9969247795081777
0.9980709188429906,1.9969569704971828
0.9980983813256677,1.9969911048073004
0.9981269572268315,1.9970271292089672
0.9981566088320889,1.9970649890653376
0.9981872976715526,1.9971046283322837
0.9982189845198407,1.9971459895583958
0.9982516293960775,1.997189013884982
0.9982851915638927,1.9972336410460678
0.9983196295314218,1.997279809368397
0.998354901051306,1.9973274557714311
0.998390963120692,1.9973765157673493
0.9984277719812326,1.997426923461049
0.9984652831190859,1.9974786115501453
0.998503451264916,1.997531511324971
0.9985422303938927,1.9975855526685766
0.9985815737256911,1.997640664056731
0.9986214337258214,1.9976967725600616
0.9986618080234131,1.9977538780331667
0.9987026959530014,1.9978119836901331
0.9987440539594861,1.9978710236238555
0.9987858391984632,1.9979309328530093
0.9988280095362255,1.99799164732205
0.9988705235497621,1.9980531039012144
0.9989133405267592,1.9981152403865197
0.9989564204655987,1.9981779954997634
0.9989997240753598,1.9982413088885242
0.9990432127758179,1.9983051211261613
0.9990868486974449,1.9983693737118142
0.9991305946814095,1.9984340090704034
0.9991744142795769,1.99849897055263
0.9992182717545085,1.9985642024349752
0.9992621320794627,1.998629649919702
0.9993059609383942,1.9986952591348528
0.9993497247259543,1.9987609771342512
0.9993933905474908,1.9988267518975016
0.9994369262190482,1.9988925323299889
0.9994803002673676,1.9989582682628784
0.9995234819298862,1.9990239104531162
0.9995664411547381,1.9990894105834294
0.9996091486007542,1.999154721262325
0.9996515756374614,1.9992197960240914
0.9996936943450835,1.9992845893287972
0.9997354775145406,1.9993490565622916
0.9997768986474498,1.9994131540362046
0.9998179319561241,1.999476838987947
0.9998585523635737,1.9995400695807097
0.9998987355035049,1.999602804903465
0.9999384577203208,1.9996650049709654
0.9999776960691209,1.9997266307237438
1.0000164283157011,1.9997876440281142
1.0000546329365545,1.9998480076761709
1.00009228911887,1.9999076853857893
1.0001293767605333,1.9999666418006248
1.000165876470127,2.000024842490114
